Id,Sq_Footage,AvgSalePrice
940,2403,244400.00
489,2414,160000.00
86,2417,260000.00
719,2418,341000.00
1285,2447,169000.00
662,2448,402000.00
1418,2450,340000.00
36,2452,309000.00
302,2452,267000.00
160,2462,320000.00
378,2466,340000.00
322,2468,354000.00
66,2473,317000.00
1396,2482,281213.00
567,2504,325000.00
1181,2514,250000.00
530,2515,200624.00
693,2519,335000.00
227,2520,290000.00
1033,2520,310000.00
1069,2521,151400.00
1045,2524,278000.00
1303,2526,290000.00
1388,2526,136000.00
760,2531,290000.00
717,2554,159500.00
1441,2555,191000.00
262,2574,276000.00
703,2576,361919.00
321,2596,342643.00
1314,2599,333168.00
1361,2601,189000.00
876,2610,303477.00
982,2612,336000.00
622,2614,240000.00
1231,2620,190000.00
1106,2622,325000.00
418,2624,239000.00
424,2630,315000.00
1374,2633,466500.00
1351,2634,200000.00
748,2640,265979.00
478,2643,380000.00
319,2646,260000.00
860,2654,250000.00
162,2668,412500.00
113,2696,383970.00
643,2704,345000.00
528,2713,446261.00
746,2715,299800.00
191,2727,315000.00
350,2728,437154.00
323,2730,301000.00
584,2775,325000.00
1387,2784,250000.00
1329,2792,256000.00
232,2794,403000.00
1313,2810,302000.00
804,2822,582933.00
1143,2828,424870.00
1047,2868,556581.00
962,2872,272000.00
1176,2872,285000.00
1025,2898,287000.00
59,2945,438780.00
325,2978,242000.00
1032,3082,197000.00
1174,3086,200500.00
198,3112,235000.00
799,3140,485000.00
609,3194,359100.00
119,3222,320000.00
497,3228,430000.00
1354,3238,410000.00
770,3279,538000.00
636,3395,200000.00
1269,3447,381000.00
305,3493,295000.00
186,3608,475000.00
1170,3627,625000.00
692,4316,755000.00
1183,4476,745000.00
524,4676,184750.00
1299,5642,160000.00
